Time (UTC),Message Type,Repeat Indicator,MMSI,AIS Version,IMO Number,Call Sign,Vessel Name,Ship Type,Dimension to Bow,Dimension to Stern,Dimension to Port,Dimestion to Starboard,Position Fix Type,ETA month (UTC),ETA day (UTC),ETA hour (UTC),ETA minute (UTC),Draught,Destination,DTE,Spare
120944,5,0,563498000,0,9234111,S6HU4  ,APL JEDDAH          ,70,190,17,10,19,1,5,13,6,45,9.399999618530273,JP TYO              ,0,0
120948,5,0,431401616,0,9207493,JK5574 ,TAIZANMARU          ,70,64,12,5,7,1,5,15,5,0,4.199999809265137,>JP KSM NW          ,0,0
120953,5,0,371794000,1,9606493,3EYT9  ,HAYATE              ,70,104,15,6,16,1,5,14,8,0,5.199999809265137,JP KZU OFF          ,0,0
120954,5,0,431000435,0,9459589,JD2540 ,NO.5 OOZUMARU       ,80,61,12,3,9,1,5,14,11,0,3.4000000953674316,>JP KWS SG 5        ,0,0
121004,5,0,431501723,0,9276274,JL6688 ,SHURI               ,70,44,123,19,5,1,5,15,14,0,6.400000095367432,>JP OSA F-7         ,0,0
121013,5,0,431000671,0,0,JK5360 ,SINKOU MARU         ,0,42,10,3,10,1,5,14,19,30,2.0,>JP KZU             ,0,0
121017,5,0,431328000,1,9767675,7JVV   ,SHINYO MARU         ,90,35,29,6,6,1,4,14,5,0,4.599999904632568,JP TYO H            ,0,0
054824,5,0,356565000,0,9444261,3EOJ7  ,MOL PREMIUM         ,70,220,73,14,26,1,5,14,5,5,13.5,JPTYO               ,0,0
054834,5,0,431315000,0,9339662,7JWL   ,MOL COMPETENCE      ,71,227,89,31,15,1,5,13,19,30,11.300000190734863,JP TYO              ,0,0
054834,5,0,431560000,1,9237838,JPBN   ,KEIFU MARU          ,99,24,57,2,12,1,5,12,1,0,4.5,>JP TYO A           ,0,0
054849,5,0,431006206,1,0,JD3817 , MUSASHI            ,52,13,24,4,6,15,4,16,8,30,2.799999952316284,>JP TYO H           ,0,0
054858,5,0,431000377,0,0,JD2498 ,ASAHI               ,52,13,24,2,7,1,4,16,8,30,3.700000047683716,SHIBAURA            ,0,0
054902,5,0,477585300,1,9666871,VRNW8  ,MILD JAZZ           ,70,131,17,16,7,15,5,14,7,0,7.900000095367432,>JP TYO R           ,0,0
054909,5,0,431501764,0,9284219,JL6711 ,SUNFLOWER HAKATA    ,70,42,125,14,13,1,5,16,5,30,6.599999904632568,JP HKT P W/M        ,0,0
054922,5,0,431005882,1,0,JD3758 ,HINODE MARU         ,52,11,22,3,9,1,0,0,24,60,3.799999952316284,@@@@@@@@@@@@@@@@@@@@,0,0
054933,5,0,565616000,1,9365673,S6BK8  ,MITRA BHUM          ,70,137,11,9,14,1,5,14,9,0,8.100000381469727,JP TYO S            ,0,0
054946,5,0,431010248,2,9806184,JD4230 ,HIMAWARI 9          ,79,47,120,13,14,0,5,14,7,0,6.800000190734863,>JP TYO C           ,0,0
054949,5,0,431010701,2,0,JD4284 ,OHYAMA MARU         ,52,16,24,8,4,15,0,0,24,60,3.799999952316284,TYO                 ,0,0
054952,5,0,563498000,0,9234111,S6HU4  ,APL JEDDAH          ,70,190,17,10,19,1,5,13,6,45,9.399999618530273,JP TYO              ,0,0
054955,5,0,370014000,0,9146297,3ERD6  ,HEUNG A JAKARTA     ,0,112,28,10,10,1,5,14,7,53,7.5,JP TOK S            ,0,0
055013,5,0,371580000,0,9362798,3EDI7  ,SEVEN PHOENIX       ,81,65,15,8,5,1,5,14,13,0,4.800000190734863,JP CHB OF F         ,0,0
055025,5,0,636016207,0,9641388,D5EZ9  ,REIHOU              ,79,207,33,25,18,1,5,14,0,30,8.100000381469727,JP CHB XX           ,0,0
055029,5,0,477652700,0,9610688,VRMM6  ,JERVIS BAY          ,70,151,29,22,8,1,5,12,9,30,9.0,CHIBA JAPAN         ,0,0
055033,5,0,431101146,1,0,JD2272 ,KACHIDOKI MARU      ,50,13,25,4,8,1,0,0,24,60,0.0,@@@@@@@@@@@@@@@@@@@@,0,0
055037,5,0,431100997,1,0,JG5666 ,TOKYO MARU          ,52,15,25,3,9,1,12,4,10,0,4.0,@@@@@@@@@@@@@@@@@@@@,0,0
055057,5,0,431100232,2,0,JG5456 ,SINSEI MARU         ,70,33,17,7,1,15,5,14,12,0,3.5,>JP TYO M           ,0,0
055109,5,0,432307000,0,9218246,JPIS   ,DAISEN              ,51,45,58,8,7,1,5,15,1,0,5.599999904632568,>JP TOKYO OFF       ,0,0
055119,5,0,431001455,0,0,JD2067 ,KAIO MARU           ,52,11,25,5,7,1,0,0,24,60,3.200000047683716,TOKYO               ,0,0
055128,5,0,371984000,0,9334973,3EFA8  ,MARINE EMERALD      ,70,97,19,15,5,1,5,12,16,35,4.800000190734863,JP TYO              ,0,0
055144,5,0,431100871,0,9209568,JNZD   ,PACIFIC SEAGULL     ,70,101,26,11,11,1,5,14,22,30,7.099999904632568,JP TYO L            ,0,0
055200,5,0,431000424,0,0,JG5131 ,SYMPHONY MODERNA    ,69,28,55,7,6,2,5,14,15,50,3.200000047683716,>JP TYO H           ,0,0
055204,5,0,431001305,1,9572537,JD3052 ,TETSURYU MARU       ,70,67,16,5,8,1,5,15,10,0,5.0,>JP KSM NE          ,0,0
055204,5,0,431000424,0,0,JG5131 ,SYMPHONY MODERNA    ,69,28,55,7,6,2,5,14,15,50,3.200000047683716,>JP TYO H           ,0,0
055206,5,0,235058697,0,938494200,2ACU6  ,ZENITH LEADER       ,70,24,176,10,22,0,5,14,5,25,7.599999904632568,JP YOK DN           ,0,0
055212,5,0,431100926,1,0,JG5621 ,OHI                 ,52,14,26,4,7,1,5,14,9,0,3.4000000953674316,SHIBAURA            ,0,0
055213,5,0,563025600,0,9312810,9V5456 ,NYK VIRGO           ,71,246,92,15,31,0,5,21,6,0,10.899999618530273,SGSGP               ,0,0
055217,5,0,431501619,0,8954532,JL6280 ,MARUSUMI MARU NO.11 ,70,66,9,9,3,1,5,14,3,0,4.0,>JP TYO OFF         ,0,0
055217,5,0,563498000,0,9234111,S6HU4  ,APL JEDDAH          ,70,190,17,10,19,1,5,13,6,45,9.399999618530273,JP TYO              ,0,0
055225,5,0,431100037,0,8608561,JG4644 ,SHIOJI MARU         ,90,15,34,4,6,1,5,10,14,0,3.0,>JP TYO H           ,0,0
055232,5,0,431007575,2,0,JD3965 ,FERRY SHIMANTO      ,60,48,143,11,16,1,5,15,4,20,7.099999904632568,JP TKX              ,0,0
055236,5,0,431400651,1,8817095,JM5763 ,EASTERN ACE         ,70,94,20,14,4,1,5,13,22,30,6.800000190734863,JP TYO L            ,0,0
055240,5,0,354362000,1,9463310,3FSZ4  ,BRUSSELS BRIDGE     ,70,196,71,27,9,1,5,15,4,0,10.899999618530273,JP-UKB              ,0,0
055247,5,0,431001102,0,0,JD2030 ,FUJI MARU           ,52,19,19,6,6,1,0,0,24,60,4.400000095367432,TOKYO               ,0,0
055251,5,0,431000431,0,8901717,JG4912 ,VINGTETUN           ,60,18,47,3,10,1,5,14,9,20,2.700000047683716,>JP TYO H           ,0,0
055255,5,0,563498000,0,9234111,S6HU4  ,APL JEDDAH          ,70,190,17,10,19,1,5,13,6,45,9.399999618530273,JP TYO              ,0,0
055308,5,0,431010484,2,0,JD4286 ,OEDO                ,51,13,24,6,3,0,5,7,8,0,4.5,SEA TRIAL           ,0,0
055320,5,0,431000425,0,8814005,JG4838 ,SYMPHONY CLASSICA   ,60,27,43,4,6,1,5,14,20,0,2.5999999046325684,JP TYO H            ,0,0
055336,5,0,563498000,0,9234111,S6HU4  ,APL JEDDAH          ,70,190,17,10,19,1,5,13,6,45,9.399999618530273,JP TYO              ,0,0
055338,5,0,431401616,0,9207493,JK5574 ,TAIZANMARU          ,70,64,12,5,7,1,5,15,5,0,4.199999809265137,>JP KSM NW          ,0,0
055344,5,0,563498000,0,9234111,S6HU4  ,APL JEDDAH          ,70,190,17,10,19,1,5,13,6,45,9.399999618530273,JP TYO              ,0,0
055356,5,0,431501723,0,9276274,JL6688 ,SHURI               ,70,44,123,19,5,1,5,15,14,0,6.400000095367432,>JP OSA F-7         ,0,0
055405,5,0,431000671,0,0,JK5360 ,SINKOU MARU         ,0,42,10,3,10,1,5,14,19,30,2.0,>JP KZU             ,0,0
055407,5,0,431328000,1,9767675,7JVV   ,SHINYO MARU         ,90,35,29,6,6,1,4,14,5,0,4.599999904632568,JP TYO H            ,0,0
